ошибки,1
кстати,1
каком,1
приготовительном,1
загремел,1
вашего,1
аркадия,1
паровозова,1
приняли,1
союз,1
писателей,1
писал,1
выйдем,1
поле,1
корнем,1
вырвем,1
хвост,1
умоляюще,1
прошептал,1
одним,1
словом,1
оказывает,1
мировую,1
н-не,1
жуй,1
когда,1
учителем,1
говоришь,1
мертвые,1
души,1
тоже,1
вконец,1
разложившийся,1
реакционно,1
настроенный,1
мелкий,1
мистик…,1
обрадованно,1
забубнил,1
два,1
минусом,1
мстительно,1
читать,1
учить,1
прорабатывать,1
будешь,1
через,1
десять,1
расскажите,1
тут,1
наиболее,1
резко,1
ни,1
запел,1
коля,1
выявляются,1
капиталистические,1
противоре…,1
берегу,1
какого,1
океана,1
стоит,1
населения,1
протекает,1
река,1
ориноко,1
екатерина,1
вторая,1
вспомню,1
прорабатывали…,1
ага,1
эпохи,1
нарастающего,1
торгового,1
капита…,1
она,1
должность,1
какую,1
занимала,1
ах,1
так,1
каковы,1
признаки,1
делимости,1
сердобольная,1
эти,1
полуостров,1
кипятился,1
куро-сиво,1
генрих,1
птицелов,1
загадочный,1
сорвался,1
места,1
запихнул,1
карман,1
рогатку,1
выбежал,1
двоечник,1
кричал,1
вслед,1
счастливый,1
директору,1
скажу,1
взял,1
реванш,1
впервые,1
опубликован,1
газете,1
правда,1
№,1
печатается,1
тексту,1
собрания,1
сочинений,1
четырех,1
томах,1
т,1
ill,1
советский,1
писатель,1
м,1
рассказе,1
речь,1
идет,1
педогогических,1
извращениях,1
практике,1
школьного,1
является,1
откликом,1
ильфа,1
петрова,1
постановления,1
снк,1
вкп(б,1
от,1
года,1
структуре,1
постановлениях,1
говорилось,1
введении,1
общего,1
типа,1
образовательной,1
всего,1
советского,1
союза,1
неполной,1
переименовывались,1
классы,1
нулевая,1
приготовительный,1
критиковалось,1
связное,1
изложение,1
подменяется,1
отвлеченными,1
социологическими,1
страдает,1
существенными,1
недостатками,1
крупнейшими,1
которых,1
являются,1
отвлеченность,1
сухость,1
изложения,1
недостаточность,1
физико-географического,1
материала,1
слабая,1
ориентировка,1
карте,1
перегрузка,1
учебников,1
статистико-экономическим,1
материалом,1
общими,1
вследствие,1
чего,1
учащиеся,1
выходят,1
обладая,1
зачастую,1
элементарными,1
географическими,1
познаниями,1
